address,initialTrust,afterStakeTrust,afterPassportScoreTrust,mdbScore,mockNegativePassportScore,mockPositivePassportScore
0x69f9e121702461ea52f627a6147ea3c6dc2def31,0.56,0.5680000000000001,-1,56,1,0
0xffa8089bd987c1e5ab940325bc6b6142eebb8e6a,-1,-0.999,-0.9838854073410922,0,0.9838854073410922,0
0x996376925b729404afad0094edb37f5356619ed4,-1,-0.999,-0.9113697403760072,0,0.9767233661593554,0
0x36c07450ffe5095fbfb8ec79f98401ebf5aa9f1a,-1,-0.998,-0.8324082363473589,0,0.964189794091316,0
0xdab843627d83e01c5bde7080cb17e0b40f42efa1,-1,-0.998,-0.8306177260519247,0,0.9623992837958818,0
0x4f26c4da30ef51a3f360c4110ac0872deb3a0166,-1,-0.999,-0.8927484333034914,0,0.9588182632050134,0
0x25cae8c0cc534103105129409ca4b615bac4f357,-1,-0.998,-0.8248880931065353,0,0.9570277529095792,0
0x2124f96cac92d8e70c797b50fbeec4eac099b6c9,-1,-0.998,-0.8230975828111011,0,0.955237242614145,0
0x7378d4ebd7778cc21ef8eaea8e92833cdb81fc79,-1,-0.91,-0.8171888988361683,0,0.9498657117278424,0
0xc6d539a76d73b1f9b8e3b03b7cf4b5d37e70fb49,-1,-0.999,-0.8741271262309758,0,0.9409131602506714,0
0x802f81fab70ff173dc581ca4f108cff40e92b967,0.03,0.046,-0.48662488809310644,3,0.9355416293643688,0
0xe7cbafd0c8676a1139d7aac83123ecfab7201fde,-1,-0.995692,-0.7871393017009848,0,0.9319606087735004,0
0x489741007fd46f15659fbea3f71daa7bb5b61888,-1,-0.999,-0.8401969561324978,0,0.9086839749328559,0
0xd5e171496dc4e846bf5577cb2326512b75af875e,-1,-0.9239999999999999,-0.6282900626678604,0,0.9033124440465533,0
0x0a7fa7f44a820874315258fcf4301a3bcbbfd623,-1,-0.99898,-0.8219820948970457,0,0.8925693822739481,0
0xe0bbf9b2f219e2dfde891ca2e8b7f08592092623,0.01,0.013999999999999999,-0.8836168307967771,1,0.8836168307967771,0
0x3096fce06272f48e34fc526fc708627f0ce32a27,-1,-0.998,-0.8070725156669651,0,0.8764547896150403,0
0x6a99ce9435493750e626a3e5ddf38f71a5ddc7e3,0.76,0.836,-0.8728737690241719,76,0.8728737690241719,0
0xbcf8fdf74cafbf1b88a1de265d6e9ae9ea5f1d6d,0.02,0.024,-0.5931960608773501,2,0.8710832587287377,0
0xcce90eb27bd0ef2f1aea4aba2db1b4d346b255f0,0.01,0.455,-0.5192479856759177,1,0.8675022381378693,0
0xb2e2f451fc83a887767d01c173e1b587dc6890b0,-1,-0.984,-0.6404655326768129,0,0.8639212175470009,0
0x6037607203993f92ef492092f611c2bdda7c198e,-1,-0.989,-0.7885407341092211,0,0.8585496866606983,0
0x55c2c34712bde7bb90a558ea58d3e99b84bc3aaa,-1,-0.989,-0.7867502238137869,0,0.8567591763652641,0
0x2b78fa83d860940ddd80b7f9da6075c854e2a259,-1,-0.989,-0.7849597135183527,0,0.8549686660698299,0
0x920105324696c76275ba5ec771ed9c1b285ad816,-1,-0.989,-0.7831692032229185,0,0.8531781557743957,0
0x7bee92678f875ce5023f2052b0bc057c19f9c486,-1,-0.989,-0.7813786929274843,0,0.8513876454789615,0
0xd5f91328978966f9edb39d4bc948306d6a32001c,-1,-0.989,-0.7795881826320501,0,0.8495971351835273,0
0x5c9bc174f6f64e4ddee7022492e0064f37a5f366,-1,-0.989,-0.7777976723366159,0,0.8478066248880931,0
0x8a3e2400b23b9b38982ab27f69af512964ba11cc,-1,-0.989,-0.7760071620411817,0,0.8460161145926589,0
0xc09cadeb73094bcff57d6e9773cd6de91a993427,-1,-0.989,-0.7742166517457475,0,0.8442256042972247,0
0xb94734b2fd096a8fdd728a54780efe269e1f5dea,-1,-0.989,-0.7724261414503133,0,0.8424350940017905,0
0xbf20dff3bd30cf3044dacf129cf2211cb846bf6c,-1,-0.989,-0.7706356311548791,0,0.8406445837063563,0
0x81b199eb47e1f15404a81034c2662399bd93624b,-1,-0.989,-0.7688451208594449,0,0.8388540734109221,0
0x36e0c339be3bab8b9604a738ed11a2f780cb0356,-1,-0.989,-0.7670546105640107,0,0.8370635631154879,0
0x6f445b8a81486967df6623893e6a2653a54b66d6,-1,-0.989,-0.7652641002685765,0,0.8352730528200537,0
0xfc10bc879e7a0a6312e353e3fedbab747fde8b48,-1,-0.989,-0.7634735899731423,0,0.8334825425246195,0
0x7349fa0d1c2cd0d6b1100fc4b17de8e64ab4d41d,-1,-0.9512,-0.6985944494180841,0,0.8316920322291853,0
0x4a38af4cc409ab9d5799d7b30fec270060bc8067,-1,-0.989,-0.7598925693822739,0,0.8299015219337511,0
0x10fc7e4b06e985e2be40ae304e669c2458f37312,-1,-0.989,-0.7581020590868397,0,0.8281110116383169,0
0x3569a46dba137a4b364d234227514615a5c8cb76,-1,-0.989,-0.7563115487914055,0,0.8263205013428827,0
0x864e7e895721d071d952457d71369e3aa8137faa,-1,-0.989,-0.7545210384959713,0,0.8245299910474485,0
0x44c22b826ee098d5e4b631482fbb19c80e579581,-1,-0.989,-0.7527305282005371,0,0.8227394807520143,0
0xa498592364ac419e5c7d5c9459040d2746972a1a,-1,-0.989,-0.7509400179051029,0,0.8209489704565801,0
0xb81df28d4c8f547d2b7d70a097005e1e4ed4f201,-1,-0.989,-0.7491495076096687,0,0.8191584601611459,0
0x6b78fc2b573184fcae56f0a7ceddcdea53a20e38,-1,-0.989,-0.7473589973142345,0,0.8173679498657117,0
0xfecc096a584854b936ac4598f3796d992156d59e,-1,-0.989,-0.7455684870188003,0,0.8155774395702775,0
0xa141f106c448ca5d643eadc00ab565b8eaf6545c,-1,-0.989,-0.7437779767233661,0,0.8137869292748433,0
0x5cf4595bf1965bca0f611ec17c2713603f58425c,-1,-0.989,-0.7419874664279319,0,0.8119964189794091,0
0x6c206f123ce5418468438a9541e494861b2c8818,-1,-0.989,-0.7401969561324977,0,0.8102059086839749,0
0x7bf8c8c1542a03cffb0ed43cd2a645f82a675899,-1,-0.989,-0.7384064458370635,0,0.8084153983885407,0
0xeaf0bf533d53b23f4076b806fb0cd9260cbd31a6,-1,-0.989,-0.7366159355416293,0,0.8066248880931065,0
0x0b08365caccb1be168309d2374abaffb8856d015,-1,-0.989,-0.7348254252461951,0,0.8048343777976723,0
0x34eca356f31f78eb03f62deb19984d0deb932c49,-1,-0.989,-0.7330349149507609,0,0.8030438675022381,0
0xe97c76d7ba381c71713d8ddb44627a7afa15ee03,-1,-0.989,-0.7312444046553267,0,0.8012533572068039,0
0xdd424a707dd717aafbb4c545a338ca22cf355112,-1,-0.989,-0.7294538943598925,0,0.7994628469113697,0
